prediction,target
1071.9567,1075
8323.121,8323
1040.5327,1040
2146.616,2147
1409.0184,1409
523.1286,525
2323.0967,2321
8321.5625,8322
272.9262,270
405.95013,405
874.33856,875
6123.6353,6122
8240.41,8237
864.62274,865
7509.8335,7510
8204.849,8206
141.6159,140
639.5888,640
830.93884,830
2042.4886,2042
8325.235,8335
6018.4287,6018
835.9335,838
2297.8323,2300
1099.8002,1099
923.74646,925
4974.858,4975
844.7997,845
2243.0583,2243
1411.3137,1411
6005.1567,6005
2261.7327,2262
669.4184,670
8302.168,8302
1014.95764,1015
174.0932,174
1608.7158,1610
8251.944,8250
2214.8088,2215
8230.001,8228
904.85486,905
3031.8113,3030
743.48773,745
6005.5024,6005
407.6491,410
6736.7515,6734
1411.1676,1411
1523.4015,1525
8220.373,8223
8296.283,8296
1416.8253,1417
901.7611,900
6139.9385,6140
8288.252,8286
404.10248,403
1417.9237,1418
1009.5975,1010
964.58417,965
3019.6665,3020
2119.5576,2120
1022.48846,1022
8269.548,8266
2024.7803,2025
2080.4812,2080
944.73865,945
2253.0352,2252
7245.417,7260
8260.862,8261
2054.1206,2051
911.1483,913
8206.596,8207
440.95844,440
325.2917,325
2177.7412,2178
7477.9204,7480
2053.484,2053
650.88763,650
6696.4897,6698
7868.884,7722
1027.6251,1030
6010.1367,6010
2297.9192,2300
934.73553,935
699.0434,695
8251.641,8250
8314.127,8314
7120.521,7121
213.81953,215
7734.5767,7736
8327.749,8328
998.54504,999
1416.7795,1417
6119.6045,6124
8215.404,8201
406.1657,405
141.43793,140
20.229439,20
2157.7236,2157
8276.445,8280
843.4706,844
7811.333,7816
8261.0205,8261
8308.456,8308
684.4394,685
675.0439,675
6270.5117,6270
2039.2493,2040
2322.3337,2326
1413.9336,1414
6736.392,6734
916.40936,915
3005.0967,3005
405.95013,405
6014.9727,6015
6119.6045,6124
591.64764,590
7900.6143,7901
419.60052,420
6015.0166,6015
4885.29,4886
2252.9255,2252
2214.8088,2215
2258.5408,2258
2253.4504,2254
8271.022,8271
301.77875,300
1414.8949,1415
6720.4873,6730
2064.891,2065
2000.2468,2000
120.454544,120
931.2416,930
406.1657,405
948.89813,950
911.1483,913
964.58417,965
1414.879,1415
998.38983,999
998.54504,999
1409.0708,1409
1009.4667,1010
1405.562,1405
574.7338,575
173.88055,175
1411.1744,1411
8251.753,8250
8215.404,8201
901.93964,900
2143.3508,2144
2024.7803,2025
707.52313,710
8274.187,8274
8302.168,8302
8312.406,8312
8313.289,8312
964.5632,965
130.84686,130
1412.9714,1413
535.3818,535
440.69452,440
8287.574,8288
764.5319,765
288.5617,287
1406.0963,1407
639.6257,640
698.71796,695
931.1908,930
995.8841,995
8230.025,8228
20.20942,20
8214.594,8211
1416.8871,1417
956.94696,955
669.3945,670
904.85486,905
675.3498,675
1607.4396,1607
328.61005,330
272.8515,270
2075.0117,2075
294.60516,295
8309.186,8308
34.95771,35
1404.4349,1404
244.53438,245
6139.9385,6140
2238.9316,2240
855.3954,855
893.6415,895
8260.128,8264
2080.4858,2080
209.24702,210
2220.3872,2220
555.6015,555
944.76385,945
1099.8002,1099
2038.4817,2038
1022.46454,1022
931.1249,930
2261.8804,2262
196.85321,195
540.0361,541
8204.04,8202
881.40204,880
2119.5127,2120
6696.4897,6698
909.2611,910
8279.333,8277
2319.1357,2320
8303.424,8305
555.466,555
7856.633,7858
8210.379,8209
7477.9204,7480
864.62274,865
2220.5356,2220
6031.076,6030
1042.3176,1045
8257.807,8255
8257.719,8255
1417.949,1420
2082.3604,2083
7740.0596,7740
855.4208,855
1014.73157,1015
2297.8577,2300
6005.1816,6005
1432.6636,1422
944.8298,945
8269.167,8270
196.91132,195
10.3417425,10
574.9091,575
535.5795,535
2230.5469,2230
505.56952,505
404.10712,403
294.73822,295
341.31512,340
131.08856,130
24.77192,25
328.75018,330
8308.975,8308
916.25476,915
2277.1113,2275
328.63568,330
917.97253,916
949.22156,950
582.4455,580
8313.11,8312
8269.148,8270
616.67426,615
874.6784,875
904.8329,905
904.87616,905
974.3577,975
2100.7764,2100
1409.8258,1410
1415.0353,1415
7731.2446,7732
437.1579,438
8215.218,8201
2243.053,2243
1523.4277,1525
1413.9336,1414
8320.218,8319
7725.8657,7725
949.12244,950
2039.2493,2040
8321.418,8322
6031.1953,6030
8268.575,8266
6139.9385,6140
3030.0283,3030
2053.2869,2053
2075.0059,2075
8236.804,8236
2110.6008,2110
2124.4104,2125
2119.581,2120
2100.8147,2100
2158.6174,2158
2179.7898,2180
2319.1357,2320
2325.6406,2322
2093.2502,2093
959.86414,960
6123.208,6122
964.5632,965
909.2611,910
6144.4004,6144
956.94696,955
684.14545,685
7518.0337,7518
8276.603,8280
7739.3955,7738
135.58588,136
956.6755,955
8301.93,8302
8302.168,8302
939.4525,940
934.73553,935
1405.562,1405
1084.2783,1085
998.3918,999
500.78656,500
8315.605,8317
6015.0166,6015
7975.6924,7977
8204.876,8206
2185.698,2185
173.63641,174
2259.553,2260
2265.5076,2265
1412.9656,1413
2235.067,2235
919.99725,920
1414.9093,1415
8235.291,8236
8293.836,8294
34.95771,35
8204.008,8204
